d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDatabaseProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m208"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4aed5d4207fdb841^95b8764207fdb841^-1177"/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m:12:In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDatabaseProxy.h:13:In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-419235650#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-419235650#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m0000000000000000^4274"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.o36"E8A450F0-889E-415C-9231-3B03E2CF6D21-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235650.363044
e419235650.465989
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiStreamProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiHost.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/Bridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.m212"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler895f5d4207fdb841^cb65774207fdb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.m0000000000000000^4286"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/FilesystemModule.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/FilesystemModule.o36"18AC888D-27F5-44E1-83C3-F67F827296D5-
